   Computed Properties
   Molecular Weight                  373.250362 [g/mol]
   Molecular Formula                 C[11]H[20]NO[11]P
   XLogP3-AA                         -3.7
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        373.077397
   MonoIsotopic Mass                 373.077397
   Topological Polar Surface Area    192
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        508
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23657859
