   Computed Properties
   Molecular Weight                  534.64806 [g/mol]
   Molecular Formula                 C[33]H[34]N[4]O[3]
   XLogP3-AA                         5.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        534.263091
   MonoIsotopic Mass                 534.263091
   Topological Polar Surface Area    81.8
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        930
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             8
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5311147
