   Computed Properties
   Molecular Weight                  426.4575 [g/mol]
   Molecular Formula                 C[21]H[30]O[9]
   XLogP3-AA                         -0.2
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        426.188983
   MonoIsotopic Mass                 426.188983
   Topological Polar Surface Area    154
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        766
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]265

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173811
