   Computed Properties
   Molecular Weight                  345.38962 [g/mol]
   Molecular Formula                 C[19]H[23]NO[5]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        345.157623
   MonoIsotopic Mass                 345.157623
   Topological Polar Surface Area    57.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        564
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441583
