   Computed Properties
   Molecular Weight                  534.51074 [g/mol]
   Molecular Formula                 C[29]H[26]O[10]
   XLogP3-AA                         4
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    153
   Exact Mass                        534.152597
   MonoIsotopic Mass                 534.152597
   Topological Polar Surface Area    152
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        988
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=360901
