   Computed Properties
   Molecular Weight                  580.58072 [g/mol]
   Molecular Formula                 C[34]H[28]O[9]
   XLogP3-AA                         6
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    994
   Exact Mass                        580.173332
   MonoIsotopic Mass                 580.173332
   Topological Polar Surface Area    172
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            7
   Feature 3D Ring Count             6
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=157143
