   Computed Properties
   Molecular Weight                  394.44036 [g/mol]
   Molecular Formula                 C[23]H[24]NO[5]^+
   XLogP3-AA                         4.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        394.165448
   MonoIsotopic Mass                 394.165448
   Topological Polar Surface Area    50
   Heavy Atom Count                  29
   Formal Charge                     1
   Complexity                        547
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=356660
