   Computed Properties
   Molecular Weight                  267.40696 [g/mol]
   Molecular Formula                 C[16]H[29]NO[2]
   XLogP3-AA                         2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        267.219829
   MonoIsotopic Mass                 267.219829
   Topological Polar Surface Area    43.7
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5470308
