   Computed Properties
   Molecular Weight                  232.2768 [g/mol]
   Molecular Formula                 C[10]H[20]N[2]O[4]
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        232.142307
   MonoIsotopic Mass                 232.142307
   Topological Polar Surface Area    98.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
