   Computed Properties
   Molecular Weight                  351.82458 [g/mol]
   Molecular Formula                 C[18]H[22]ClNO[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        351.123736
   MonoIsotopic Mass                 351.123736
   Topological Polar Surface Area    59
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        553
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
