   Computed Properties
   Molecular Weight                  336.48056 [g/mol]
   Molecular Formula                 C[10]H[14]BrCl[3]O
   XLogP3-AA                         4.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        333.92936
   MonoIsotopic Mass                 333.92936
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        263
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]272

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21630814
