   Computed Properties
   Molecular Weight                  303.43906 [g/mol]
   Molecular Formula                 C[19]H[29]NO[2]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        303.219829
   MonoIsotopic Mass                 303.219829
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        520
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12315228
