   Computed Properties
   Molecular Weight                  358.38508 [g/mol]
   Molecular Formula                 C[20]H[22]O[6]
   XLogP3-AA                         2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        358.141638
   MonoIsotopic Mass                 358.141638
   Topological Polar Surface Area    77.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        406
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193042
