   Computed Properties
   Molecular Weight                  700.81558 [g/mol]
   Molecular Formula                 C[37]H[52]N[2]O[11]
   XLogP3-AA                         1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              14
   Tautomer Count                    9
   Exact Mass                        700.35711
   MonoIsotopic Mass                 700.35711
   Topological Polar Surface Area    162
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             17
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441717
