   Computed Properties
   Molecular Weight                  219.92384 [g/mol]
   Molecular Formula                 C[6]H[6]Cl[4]
   XLogP3                            3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        219.919411
   MonoIsotopic Mass                 217.922361
   Topological Polar Surface Area    0
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        129
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15691
