   Computed Properties
   Molecular Weight                  133.8972 [g/mol]
   Molecular Formula                 C[3]FeN[3]
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        133.94416
   MonoIsotopic Mass                 133.94416
   Topological Polar Surface Area    71.4
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        53.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
