   Computed Properties
   Molecular Weight                  426.7174 [g/mol]
   Molecular Formula                 C[30]H[50]O
   XLogP3-AA                         9.7
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              12
   Exact Mass                        426.386166
   MonoIsotopic Mass                 426.386166
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       8
   Feature 3D Ring Count             1
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]144

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6476390
