   Computed Properties
   Molecular Weight                  318.32276 [g/mol]
   Molecular Formula                 C[20]H[14]O[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    18
   Exact Mass                        318.089209
   MonoIsotopic Mass                 318.089209
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        530
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443807
