   Computed Properties
   Molecular Weight                  262.151662 [g/mol]
   Molecular Formula                 C[6]H[15]O[9]P
   XLogP3-AA                         -4.7
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Exact Mass                        262.045369
   MonoIsotopic Mass                 262.045369
   Topological Polar Surface Area    168
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440969
