   Computed Properties
   Molecular Weight                  242.2334 [g/mol]
   Molecular Formula                 C[12]H[10]N[4]O[2]
   XLogP3-AA                         1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    58
   Exact Mass                        242.080376
   MonoIsotopic Mass                 242.080376
   Topological Polar Surface Area    84
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        386
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5326566
