   Computed Properties
   Molecular Weight                  433.5411 [g/mol]
   Molecular Formula                 C[23]H[35]N[3]O[5]
   XLogP3                            3.8
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              14
   Tautomer Count                    8
   Exact Mass                        433.257671
   MonoIsotopic Mass                 433.257671
   Topological Polar Surface Area    114
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        576
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
