   Computed Properties
   Molecular Weight                  268.39326 [g/mol]
   Molecular Formula                 C[19]H[24]O
   XLogP3-AA                         5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        268.182715
   MonoIsotopic Mass                 268.182715
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        259
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3847836
