   Computed Properties
   Molecular Weight                  548.53578 [g/mol]
   Molecular Formula                 C[27]H[32]O[12]
   XLogP3-AA                         -0.3
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        548.189376
   MonoIsotopic Mass                 548.189376
   Topological Polar Surface Area    185
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        823
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Ring Count             5
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]301

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954209
