   Computed Properties
   Molecular Weight                  333.42352 [g/mol]
   Molecular Formula                 C[22]H[23]NO[2]
   XLogP3-AA                         4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        333.172879
   MonoIsotopic Mass                 333.172879
   Topological Polar Surface Area    42.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        388
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954179
