   Computed Properties
   Molecular Weight                  566.301784 [g/mol]
   Molecular Formula                 C[15]H[24]N[2]O[17]P[2]
   XLogP3                            -6.3
   H-Bond Donor                      9
   H-Bond Acceptor                   17
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        566.055021
   MonoIsotopic Mass                 566.055021
   Topological Polar Surface Area    292
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        964
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            7
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]128

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8629
