   Computed Properties
   Molecular Weight                  224.29764 [g/mol]
   Molecular Formula                 C[16]H[16]O
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        224.120115
   MonoIsotopic Mass                 224.120115
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        325
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11042375
