   Computed Properties
   Molecular Weight                  378.46084 [g/mol]
   Molecular Formula                 C[24]H[26]O[4]
   XLogP3-AA                         6.7
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    44
   Exact Mass                        378.183109
   MonoIsotopic Mass                 378.183109
   Topological Polar Surface Area    73.8
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        565
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]463

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281297
