   Computed Properties
   Molecular Weight                  311.418 [g/mol]
   Molecular Formula                 C[20]H[25]NO[2]
   XLogP3-AA                         4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Exact Mass                        311.188529
   MonoIsotopic Mass                 311.188529
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282358
