   Computed Properties
   Molecular Weight                  368.4048 [g/mol]
   Molecular Formula                 C[16]H[20]N[2]O[6]S
   XLogP3-AA                         -0.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        368.104207
   MonoIsotopic Mass                 368.104207
   Topological Polar Surface Area    109
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        521
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]404

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462236
