   Computed Properties
   Molecular Weight                  625.06234 [g/mol]
   Molecular Formula                 C[43]H[76]O[2]
   XLogP3-AA                         16.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              21
   Exact Mass                        624.584532
   MonoIsotopic Mass                 624.584532
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        904
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
