   Computed Properties
   Molecular Weight                  174.53862 [g/mol]
   Molecular Formula                 C[6]H[3]ClO[4]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        173.971986
   MonoIsotopic Mass                 173.971986
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        276
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280721
