   Computed Properties
   Molecular Weight                  546.82286 [g/mol]
   Molecular Formula                 C[37]H[54]O[3]
   XLogP3-AA                         11.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              18
   Tautomer Count                    18
   Exact Mass                        546.407296
   MonoIsotopic Mass                 546.407296
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
