   Computed Properties
   Molecular Weight                  445.445209 [g/mol]
   Molecular Formula                 C[17]H[16]N[3]NaO[6]S[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        445.037822
   MonoIsotopic Mass                 445.037822
   Topological Polar Surface Area    179
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        713
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
