   Computed Properties
   Molecular Weight                  682.8003 [g/mol]
   Molecular Formula                 C[37]H[50]N[2]O[10]
   XLogP3-AA                         1
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        682.346546
   MonoIsotopic Mass                 682.346546
   Topological Polar Surface Area    144
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441748
