   Computed Properties
   Molecular Weight                  268.3122 [g/mol]
   Molecular Formula                 C[12]H[20]N[4]O[3]
   XLogP3-AA                         -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        268.153541
   MonoIsotopic Mass                 268.153541
   Topological Polar Surface Area    121
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]171

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=189008
