   Computed Properties
   Molecular Weight                  417.45558 [g/mol]
   Molecular Formula                 C[21]H[27]N[3]O[6]
   XLogP3-AA                         -0.3
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        417.189986
   MonoIsotopic Mass                 417.189986
   Topological Polar Surface Area    128
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]445

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281818
