   Computed Properties
   Molecular Weight                  504.6124 [g/mol]
   Molecular Formula                 C[28]H[40]O[8]
   XLogP3-AA                         2
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        504.272318
   MonoIsotopic Mass                 504.272318
   Topological Polar Surface Area    130
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=37783
