   Computed Properties
   Molecular Weight                  582.68932 [g/mol]
   Molecular Formula                 C[34]H[38]N[4]O[5]
   XLogP3-AA                         5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    30
   Exact Mass                        582.28422
   MonoIsotopic Mass                 582.28422
   Topological Polar Surface Area    117
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        979
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281583
