   Computed Properties
   Molecular Weight                  344.81532 [g/mol]
   Molecular Formula                 C[17]H[13]ClN[2]O[2]S
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        344.038626
   MonoIsotopic Mass                 344.038626
   Topological Polar Surface Area    68.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        485
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443378
