   Computed Properties
   Molecular Weight                  207.18606 [g/mol]
   Molecular Formula                 C[9]H[9]N[3]O[3]
   XLogP3                            1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    24
   Exact Mass                        207.064391
   MonoIsotopic Mass                 207.064391
   Topological Polar Surface Area    87.2
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        249
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115152
