   Computed Properties
   Molecular Weight                  692.70724 [g/mol]
   Molecular Formula                 C[40]H[36]O[11]
   XLogP3-AA                         7.3
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    986
   Exact Mass                        692.225762
   MonoIsotopic Mass                 692.225762
   Topological Polar Surface Area    205
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
