   Computed Properties
   Molecular Weight                  594.5181 [g/mol]
   Molecular Formula                 C[27]H[30]O[15]
   XLogP3-AA                         -0.6
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    68
   Exact Mass                        594.15847
   MonoIsotopic Mass                 594.15847
   Topological Polar Surface Area    245
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        979
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            9
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]353

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282152
