   Computed Properties
   Molecular Weight                  417.41252 [g/mol]
   Molecular Formula                 C[20]H[23]N[3]O[7]
   XLogP3-AA                         1.9
   H-Bond Donor                      7
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    998
   Exact Mass                        417.1536
   MonoIsotopic Mass                 417.1536
   Topological Polar Surface Area    182
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        603
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]172

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15429182
