   Computed Properties
   Molecular Weight                  631.7105 [g/mol]
   Molecular Formula                 C[33]H[45]NO[11]
   XLogP3-AA                         -0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Exact Mass                        631.299261
   MonoIsotopic Mass                 631.299261
   Topological Polar Surface Area    153
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441747
