   Computed Properties
   Molecular Weight                  314.40378 [g/mol]
   Molecular Formula                 C[13]H[22]N[4]O[3]S
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Exact Mass                        314.141262
   MonoIsotopic Mass                 314.141262
   Topological Polar Surface Area    103
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        384
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86306
