   Computed Properties
   Molecular Weight                  216.083222 [g/mol]
   Molecular Formula                 C[4]H[9]O[8]P
   XLogP3-AA                         -3.2
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        216.003504
   MonoIsotopic Mass                 216.003504
   Topological Polar Surface Area    145
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=449304
