   Computed Properties
   Molecular Weight                  410.45964 [g/mol]
   Molecular Formula                 C[24]H[26]O[6]
   XLogP3-AA                         5.1
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    81
   Exact Mass                        410.172939
   MonoIsotopic Mass                 410.172939
   Topological Polar Surface Area    85.2
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        683
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281641
