   Computed Properties
   Molecular Weight                  555.70388 [g/mol]
   Molecular Formula                 C[26]H[37]NO[8]S[2]
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Exact Mass                        555.196059
   MonoIsotopic Mass                 555.196059
   Topological Polar Surface Area    125
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        880
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]251

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=42107
