   Computed Properties
   Molecular Weight                  237.25334 [g/mol]
   Molecular Formula                 C[15]H[11]NO[2]
   XLogP3                            2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        237.078979
   MonoIsotopic Mass                 237.078979
   Topological Polar Surface Area    37.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=75059
