   Computed Properties
   Molecular Weight                  266.2102 [g/mol]
   Molecular Formula                 C[10]H[10]N[4]O[5]
   XLogP3                            -1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        266.065119
   MonoIsotopic Mass                 266.065119
   Topological Polar Surface Area    126
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439621
