   Computed Properties
   Molecular Weight                  295.186422 [g/mol]
   Molecular Formula                 C[8]H[14]N[3]O[7]P
   XLogP3-AA                         -3.6
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        295.056936
   MonoIsotopic Mass                 295.056936
   Topological Polar Surface Area    160
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        366
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161500
