   Computed Properties
   Molecular Weight                  542.48968 [g/mol]
   Molecular Formula                 C[30]H[22]O[10]
   XLogP3-AA                         1
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              0
   Tautomer Count                    999
   Exact Mass                        542.121297
   MonoIsotopic Mass                 542.121297
   Topological Polar Surface Area    190
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
