   Computed Properties
   Molecular Weight                  578.86626 [g/mol]
   Molecular Formula                 C[41]H[54]O[2]
   XLogP3-AA                         12.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              15
   Tautomer Count                    2
   Exact Mass                        578.412381
   MonoIsotopic Mass                 578.412381
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]91

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12313697
