   Computed Properties
   Molecular Weight                  560.6359 [g/mol]
   Molecular Formula                 C[29]H[40]N[2]O[9]
   XLogP3-AA                         2
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    470
   Exact Mass                        560.273381
   MonoIsotopic Mass                 560.273381
   Topological Polar Surface Area    164
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5288382
