   Computed Properties
   Molecular Weight                  344.31544 [g/mol]
   Molecular Formula                 C[18]H[16]O[7]
   XLogP3-AA                         2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    29
   Exact Mass                        344.089603
   MonoIsotopic Mass                 344.089603
   Topological Polar Surface Area    94.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        520
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=162464
