   Computed Properties
   Molecular Weight                  690.9214 [g/mol]
   Molecular Formula                 C[44]H[50]N[8]
   XLogP3-AA                         7.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        690.415844
   MonoIsotopic Mass                 690.415844
   Topological Polar Surface Area    61.1
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
