   Computed Properties
   Molecular Weight                  627.52638 [g/mol]
   Molecular Formula                 C[30]H[27]O[15]^+
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    996
   Exact Mass                        627.134995
   MonoIsotopic Mass                 627.134995
   Topological Polar Surface Area    248
   Heavy Atom Count                  45
   Formal Charge                     1
   Complexity                        1000
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            10
   Feature 3D Ring Count             5
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]412

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11157896
