   Computed Properties
   Molecular Weight                  321.35006 [g/mol]
   Molecular Formula                 C[11]H[19]N[3]O[6]S
   XLogP3-AA                         -4.1
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        321.099456
   MonoIsotopic Mass                 321.099456
   Topological Polar Surface Area    184
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        403
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]116

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115260
