   Computed Properties
   Molecular Weight                  438.94164 [g/mol]
   Molecular Formula                 C[23]H[31]ClO[6]
   XLogP3                            1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        438.180916
   MonoIsotopic Mass                 438.180916
   Topological Polar Surface Area    101
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        838
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=228787
