   Computed Properties
   Molecular Weight                  410.2874 [g/mol]
   Molecular Formula                 C[20]H[10]O[10]
   XLogP3-AA                         0.7
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              0
   Tautomer Count                    1000
   Exact Mass                        410.027397
   MonoIsotopic Mass                 410.027397
   Topological Polar Surface Area    190
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
