   Computed Properties
   Molecular Weight                  383.80522 [g/mol]
   Molecular Formula                 C[12]H[18]ClN[3]O[7]S
   XLogP3-AA                         -3.6
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    4
   Exact Mass                        383.055399
   MonoIsotopic Mass                 383.055399
   Topological Polar Surface Area    201
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        503
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954073
