   Computed Properties
   Molecular Weight                  256.3428 [g/mol]
   Molecular Formula                 C[16]H[20]N[2]O
   XLogP3-AA                         2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        256.157563
   MonoIsotopic Mass                 256.157563
   Topological Polar Surface Area    48
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        355
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281381
