   Computed Properties
   Molecular Weight                  520.6118 [g/mol]
   Molecular Formula                 C[28]H[40]O[9]
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Exact Mass                        520.267233
   MonoIsotopic Mass                 520.267233
   Topological Polar Surface Area    125
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56927995
