   Computed Properties
   Molecular Weight                  362.41684 [g/mol]
   Molecular Formula                 C[20]H[26]O[6]
   XLogP3-AA                         1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        362.172939
   MonoIsotopic Mass                 362.172939
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        728
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=352542
